

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 05:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  1571     050E  0261               	subwf	main@dist,w
  1572     050F                     u1815:
  1573     050F  1C03               	skipc
  1574     0510  2D12               	goto	u1811
  1575     0511  2D13               	goto	u1810
  1576     0512                     u1811:
  1577     0512  2DBE               	goto	l2078
  1578     0513                     u1810:
  1579     0513                     l2054:
  1580                           
  1581                           ;main.c: 180: for(k = 0 ; k < dist ; k++){
  1582     0513  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0514  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0515  01DF               	clrf	main@k
  1585     0516  01E0               	clrf	main@k+1
  1586     0517  2D5A               	goto	l77
  1587     0518                     l78:
  1588                           
  1589                           ;main.c: 181: RA0 = 1;
  1590     0518  1283               	bcf	3,5	;RP0=0, select bank0
  1591     0519  1303               	bcf	3,6	;RP1=0, select bank0
  1592     051A  1405               	bsf	5,0	;volatile
  1593     051B                     l2056:
  1594                           
  1595                           ;main.c: 182: for(j = 0 ; j < intvl ; j++){
  1596     051B  01E5               	clrf	main@j
  1597     051C  01E6               	clrf	main@j+1
  1598     051D  2D27               	goto	l79
  1599     051E                     l80:
  1600                           
  1601                           ;main.c: 183: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1602     051E  0000               	nop
  1603     051F                     l2058:
  1604     051F  3001               	movlw	1
  1605     0520  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0521  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0522  07E5               	addwf	main@j,f
  1608     0523  1803               	skipnc
  1609     0524  0AE6               	incf	main@j+1,f
  1610     0525  3000               	movlw	0
  1611     0526  07E6               	addwf	main@j+1,f
  1612     0527                     l79:
  1613     0527  0866               	movf	main@j+1,w
  1614     0528  3A80               	xorlw	128
  1615     0529  00AC               	movwf	??_main
  1616     052A  0864               	movf	main@intvl+1,w
  1617     052B  3A80               	xorlw	128
  1618     052C  022C               	subwf	??_main,w
  1619     052D  1D03               	skipz
  1620     052E  2D31               	goto	u1825
  1621     052F  0863               	movf	main@intvl,w
  1622     0530  0265               	subwf	main@j,w
  1623     0531                     u1825:
  1624     0531  1C03               	skipc
  1625     0532  2D34               	goto	u1821
  1626     0533  2D35               	goto	u1820
  1627     0534                     u1821:
  1628     0534  2D1E               	goto	l80
  1629     0535                     u1820:
  1630     0535                     l81:
  1631                           
  1632                           ;main.c: 184: };main.c: 185: RA0 = 0;
  1633     0535  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0536  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0537  1005               	bcf	5,0	;volatile
  1636     0538                     l2060:
  1637                           
  1638                           ;main.c: 186: for(j = 0 ; j < intvl ; j++){
  1639     0538  01E5               	clrf	main@j
  1640     0539  01E6               	clrf	main@j+1
  1641     053A  2D44               	goto	l82
  1642     053B                     l83:
  1643                           
  1644                           ;main.c: 187: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1645     053B  0000               	nop
  1646     053C                     l2062:
  1647     053C  3001               	movlw	1
  1648     053D  1283               	bcf	3,5	;RP0=0, select bank0
  1649     053E  1303               	bcf	3,6	;RP1=0, select bank0
  1650     053F  07E5               	addwf	main@j,f
  1651     0540  1803               	skipnc
  1652     0541  0AE6               	incf	main@j+1,f
  1653     0542  3000               	movlw	0
  1654     0543  07E6               	addwf	main@j+1,f
  1655     0544                     l82:
  1656     0544  0866               	movf	main@j+1,w
  1657     0545  3A80               	xorlw	128
  1658     0546  00AC               	movwf	??_main
  1659     0547  0864               	movf	main@intvl+1,w
  1660     0548  3A80               	xorlw	128
  1661     0549  022C               	subwf	??_main,w
  1662     054A  1D03               	skipz
  1663     054B  2D4E               	goto	u1835
  1664     054C  0863               	movf	main@intvl,w
  1665     054D  0265               	subwf	main@j,w
  1666     054E                     u1835:
  1667     054E  1C03               	skipc
  1668     054F  2D51               	goto	u1831
  1669     0550  2D52               	goto	u1830
  1670     0551                     u1831:
  1671     0551  2D3B               	goto	l83
  1672     0552                     u1830:
  1673     0552                     l2064:
  1674     0552  3001               	movlw	1
  1675     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1676     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1677     0555  07DF               	addwf	main@k,f
  1678     0556  1803               	skipnc
  1679     0557  0AE0               	incf	main@k+1,f
  1680     0558  3000               	movlw	0
  1681     0559  07E0               	addwf	main@k+1,f
  1682     055A                     l77:
  1683     055A  0860               	movf	main@k+1,w
  1684     055B  3A80               	xorlw	128
  1685     055C  00AC               	movwf	??_main
  1686     055D  0862               	movf	main@dist+1,w
  1687     055E  3A80               	xorlw	128
  1688     055F  022C               	subwf	??_main,w
  1689     0560  1D03               	skipz
  1690     0561  2D64               	goto	u1845
  1691     0562  0861               	movf	main@dist,w
  1692     0563  025F               	subwf	main@k,w
  1693     0564                     u1845:
  1694     0564  1C03               	skipc
  1695     0565  2D67               	goto	u1841
  1696     0566  2D68               	goto	u1840
  1697     0567                     u1841:
  1698     0567  2D18               	goto	l78
  1699     0568                     u1840:
  1700     0568                     l2066:
  1701                           
  1702                           ;main.c: 188: };main.c: 189: };main.c: 190: for(k = 0 ; k < dist ; k++){
  1703     0568  1283               	bcf	3,5	;RP0=0, select bank0
  1704     0569  1303               	bcf	3,6	;RP1=0, select bank0
  1705     056A  01DF               	clrf	main@k
  1706     056B  01E0               	clrf	main@k+1
  1707     056C  2DAF               	goto	l86
  1708     056D                     l87:
  1709                           
  1710                           ;main.c: 191: RA1 = 1;
  1711     056D  1283               	bcf	3,5	;RP0=0, select bank0
  1712     056E  1303               	bcf	3,6	;RP1=0, select bank0
  1713     056F  1485               	bsf	5,1	;volatile
  1714     0570                     l2068:
  1715                           
  1716                           ;main.c: 192: for(j = 0 ; j < intvl ; j++){
  1717     0570  01E5               	clrf	main@j
  1718     0571  01E6               	clrf	main@j+1
  1719     0572  2D7C               	goto	l88
  1720     0573                     l89:
  1721                           
  1722                           ;main.c: 193: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1723     0573  0000               	nop
  1724     0574                     l2070:
  1725     0574  3001               	movlw	1
  1726     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1727     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1728     0577  07E5               	addwf	main@j,f
  1729     0578  1803               	skipnc
  1730     0579  0AE6               	incf	main@j+1,f
  1731     057A  3000               	movlw	0
  1732     057B  07E6               	addwf	main@j+1,f
  1733     057C                     l88:
  1734     057C  0866               	movf	main@j+1,w
  1735     057D  3A80               	xorlw	128
  1736     057E  00AC               	movwf	??_main
  1737     057F  0864               	movf	main@intvl+1,w
  1738     0580  3A80               	xorlw	128
  1739     0581  022C               	subwf	??_main,w
  1740     0582  1D03               	skipz
  1741     0583  2D86               	goto	u1855
  1742     0584  0863               	movf	main@intvl,w
  1743     0585  0265               	subwf	main@j,w
  1744     0586                     u1855:
  1745     0586  1C03               	skipc
  1746     0587  2D89               	goto	u1851
  1747     0588  2D8A               	goto	u1850
  1748     0589                     u1851:
  1749     0589  2D73               	goto	l89
  1750     058A                     u1850:
  1751     058A                     l90:
  1752                           
  1753                           ;main.c: 194: };main.c: 195: RA1 = 0;
  1754     058A  1283               	bcf	3,5	;RP0=0, select bank0
  1755     058B  1303               	bcf	3,6	;RP1=0, select bank0
  1756     058C  1085               	bcf	5,1	;volatile
  1757     058D                     l2072:
  1758                           
  1759                           ;main.c: 196: for(j = 0 ; j < intvl ; j++){
  1760     058D  01E5               	clrf	main@j
  1761     058E  01E6               	clrf	main@j+1
  1762     058F  2D99               	goto	l91
  1763     0590                     l92:
  1764                           
  1765                           ;main.c: 197: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1766     0590  0000               	nop
  1767     0591                     l2074:
  1768     0591  3001               	movlw	1
  1769     0592  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0593  1303               	bcf	3,6	;RP1=0, select bank0
  1771     0594  07E5               	addwf	main@j,f
  1772     0595  1803               	skipnc
  1773     0596  0AE6               	incf	main@j+1,f
  1774     0597  3000               	movlw	0
  1775     0598  07E6               	addwf	main@j+1,f
  1776     0599                     l91:
  1777     0599  0866               	movf	main@j+1,w
  1778     059A  3A80               	xorlw	128
  1779     059B  00AC               	movwf	??_main
  1780     059C  0864               	movf	main@intvl+1,w
  1781     059D  3A80               	xorlw	128
  1782     059E  022C               	subwf	??_main,w
  1783     059F  1D03               	skipz
  1784     05A0  2DA3               	goto	u1865
  1785     05A1  0863               	movf	main@intvl,w
  1786     05A2  0265               	subwf	main@j,w
  1787     05A3                     u1865:
  1788     05A3  1C03               	skipc
  1789     05A4  2DA6               	goto	u1861
  1790     05A5  2DA7               	goto	u1860
  1791     05A6                     u1861:
  1792     05A6  2D90               	goto	l92
  1793     05A7                     u1860:
  1794     05A7                     l2076:
  1795     05A7  3001               	movlw	1
  1796     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1797     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1798     05AA  07DF               	addwf	main@k,f
  1799     05AB  1803               	skipnc
  1800     05AC  0AE0               	incf	main@k+1,f
  1801     05AD  3000               	movlw	0
  1802     05AE  07E0               	addwf	main@k+1,f
  1803     05AF                     l86:
  1804     05AF  0860               	movf	main@k+1,w
  1805     05B0  3A80               	xorlw	128
  1806     05B1  00AC               	movwf	??_main
  1807     05B2  0862               	movf	main@dist+1,w
  1808     05B3  3A80               	xorlw	128
  1809     05B4  022C               	subwf	??_main,w
  1810     05B5  1D03               	skipz
  1811     05B6  2DB9               	goto	u1875
  1812     05B7  0861               	movf	main@dist,w
  1813     05B8  025F               	subwf	main@k,w
  1814     05B9                     u1875:
  1815     05B9  1C03               	skipc
  1816     05BA  2DBC               	goto	u1871
  1817     05BB  2DBD               	goto	u1870
  1818     05BC                     u1871:
  1819     05BC  2D6D               	goto	l87
  1820     05BD                     u1870:
  1821     05BD  2E79               	goto	l2104
  1822     05BE                     l2078:
  1823                           
  1824                           ;main.c: 201: dist *= -1;
  1825     05BE  30FF               	movlw	255
  1826     05BF  00F0               	movwf	___wmul@multiplier
  1827     05C0  30FF               	movlw	255
  1828     05C1  00F1               	movwf	___wmul@multiplier+1
  1829     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1830     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1831     05C4  0862               	movf	main@dist+1,w
  1832     05C5  00F3               	movwf	___wmul@multiplicand+1
  1833     05C6  0861               	movf	main@dist,w
  1834     05C7  00F2               	movwf	___wmul@multiplicand
  1835     05C8  118A  2084  118A   	fcall	___wmul
  1836     05CB  0871               	movf	?___wmul+1,w
  1837     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1838     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1839     05CE  00E2               	movwf	main@dist+1
  1840     05CF  0870               	movf	?___wmul,w
  1841     05D0  00E1               	movwf	main@dist
  1842     05D1                     l2080:
  1843                           
  1844                           ;main.c: 202: for(k = 0 ; k < dist ; k++){
  1845     05D1  01DF               	clrf	main@k
  1846     05D2  01E0               	clrf	main@k+1
  1847     05D3  2E16               	goto	l96
  1848     05D4                     l97:
  1849                           
  1850                           ;main.c: 203: RA1 = 1;
  1851     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1852     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1853     05D6  1485               	bsf	5,1	;volatile
  1854     05D7                     l2082:
  1855                           
  1856                           ;main.c: 204: for(j = 0 ; j < intvl ; j++){
  1857     05D7  01E5               	clrf	main@j
  1858     05D8  01E6               	clrf	main@j+1
  1859     05D9  2DE3               	goto	l98
  1860     05DA                     l99:
  1861                           
  1862                           ;main.c: 205: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1863     05DA  0000               	nop
  1864     05DB                     l2084:
  1865     05DB  3001               	movlw	1
  1866     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1867     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1868     05DE  07E5               	addwf	main@j,f
  1869     05DF  1803               	skipnc
  1870     05E0  0AE6               	incf	main@j+1,f
  1871     05E1  3000               	movlw	0
  1872     05E2  07E6               	addwf	main@j+1,f
  1873     05E3                     l98:
  1874     05E3  0866               	movf	main@j+1,w
  1875     05E4  3A80               	xorlw	128
  1876     05E5  00AC               	movwf	??_main
  1877     05E6  0864               	movf	main@intvl+1,w
  1878     05E7  3A80               	xorlw	128
  1879     05E8  022C               	subwf	??_main,w
  1880     05E9  1D03               	skipz
  1881     05EA  2DED               	goto	u1885
  1882     05EB  0863               	movf	main@intvl,w
  1883     05EC  0265               	subwf	main@j,w
  1884     05ED                     u1885:
  1885     05ED  1C03               	skipc
  1886     05EE  2DF0               	goto	u1881
  1887     05EF  2DF1               	goto	u1880
  1888     05F0                     u1881:
  1889     05F0  2DDA               	goto	l99
  1890     05F1                     u1880:
  1891     05F1                     l100:
  1892                           
  1893                           ;main.c: 206: };main.c: 207: RA1 = 0;
  1894     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1895     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1896     05F3  1085               	bcf	5,1	;volatile
  1897     05F4                     l2086:
  1898                           
  1899                           ;main.c: 208: for(j = 0 ; j < intvl ; j++){
  1900     05F4  01E5               	clrf	main@j
  1901     05F5  01E6               	clrf	main@j+1
  1902     05F6  2E00               	goto	l101
  1903     05F7                     l102:
  1904                           
  1905                           ;main.c: 209: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1906     05F7  0000               	nop
  1907     05F8                     l2088:
  1908     05F8  3001               	movlw	1
  1909     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1910     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1911     05FB  07E5               	addwf	main@j,f
  1912     05FC  1803               	skipnc
  1913     05FD  0AE6               	incf	main@j+1,f
  1914     05FE  3000               	movlw	0
  1915     05FF  07E6               	addwf	main@j+1,f
  1916     0600                     l101:
  1917     0600  0866               	movf	main@j+1,w
  1918     0601  3A80               	xorlw	128
  1919     0602  00AC               	movwf	??_main
  1920     0603  0864               	movf	main@intvl+1,w
  1921     0604  3A80               	xorlw	128
  1922     0605  022C               	subwf	??_main,w
  1923     0606  1D03               	skipz
  1924     0607  2E0A               	goto	u1895
  1925     0608  0863               	movf	main@intvl,w
  1926     0609  0265               	subwf	main@j,w
  1927     060A                     u1895:
  1928     060A  1C03               	skipc
  1929     060B  2E0D               	goto	u1891
  1930     060C  2E0E               	goto	u1890
  1931     060D                     u1891:
  1932     060D  2DF7               	goto	l102
  1933     060E                     u1890:
  1934     060E                     l2090:
  1935     060E  3001               	movlw	1
  1936     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1937     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1938     0611  07DF               	addwf	main@k,f
  1939     0612  1803               	skipnc
  1940     0613  0AE0               	incf	main@k+1,f
  1941     0614  3000               	movlw	0
  1942     0615  07E0               	addwf	main@k+1,f
  1943     0616                     l96:
  1944     0616  0860               	movf	main@k+1,w
  1945     0617  3A80               	xorlw	128
  1946     0618  00AC               	movwf	??_main
  1947     0619  0862               	movf	main@dist+1,w
  1948     061A  3A80               	xorlw	128
  1949     061B  022C               	subwf	??_main,w
  1950     061C  1D03               	skipz
  1951     061D  2E20               	goto	u1905
  1952     061E  0861               	movf	main@dist,w
  1953     061F  025F               	subwf	main@k,w
  1954     0620                     u1905:
  1955     0620  1C03               	skipc
  1956     0621  2E23               	goto	u1901
  1957     0622  2E24               	goto	u1900
  1958     0623                     u1901:
  1959     0623  2DD4               	goto	l97
  1960     0624                     u1900:
  1961     0624                     l2092:
  1962                           
  1963                           ;main.c: 210: };main.c: 211: };main.c: 212: for(k = 0 ; k < dist ; k++){
  1964     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1965     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1966     0626  01DF               	clrf	main@k
  1967     0627  01E0               	clrf	main@k+1
  1968     0628  2E6B               	goto	l105
  1969     0629                     l106:
  1970                           
  1971                           ;main.c: 213: RA0 = 1;
  1972     0629  1283               	bcf	3,5	;RP0=0, select bank0
  1973     062A  1303               	bcf	3,6	;RP1=0, select bank0
  1974     062B  1405               	bsf	5,0	;volatile
  1975     062C                     l2094:
  1976                           
  1977                           ;main.c: 214: for(j = 0 ; j < intvl ; j++){
  1978     062C  01E5               	clrf	main@j
  1979     062D  01E6               	clrf	main@j+1
  1980     062E  2E38               	goto	l107
  1981     062F                     l108:
  1982                           
  1983                           ;main.c: 215: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1984     062F  0000               	nop
  1985     0630                     l2096:
  1986     0630  3001               	movlw	1
  1987     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1988     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1989     0633  07E5               	addwf	main@j,f
  1990     0634  1803               	skipnc
  1991     0635  0AE6               	incf	main@j+1,f
  1992     0636  3000               	movlw	0
  1993     0637  07E6               	addwf	main@j+1,f
  1994     0638                     l107:
  1995     0638  0866               	movf	main@j+1,w
  1996     0639  3A80               	xorlw	128
  1997     063A  00AC               	movwf	??_main
  1998     063B  0864               	movf	main@intvl+1,w
  1999     063C  3A80               	xorlw	128
  2000     063D  022C               	subwf	??_main,w
  2001     063E  1D03               	skipz
  2002     063F  2E42               	goto	u1915
  2003     0640  0863               	movf	main@intvl,w
  2004     0641  0265               	subwf	main@j,w
  2005     0642                     u1915:
  2006     0642  1C03               	skipc
  2007     0643  2E45               	goto	u1911
  2008     0644  2E46               	goto	u1910
  2009     0645                     u1911:
  2010     0645  2E2F               	goto	l108
  2011     0646                     u1910:
  2012     0646                     l109:
  2013                           
  2014                           ;main.c: 216: };main.c: 217: RA0 = 0;
  2015     0646  1283               	bcf	3,5	;RP0=0, select bank0
  2016     0647  1303               	bcf	3,6	;RP1=0, select bank0
  2017     0648  1005               	bcf	5,0	;volatile
  2018     0649                     l2098:
  2019                           
  2020                           ;main.c: 218: for(j = 0 ; j < intvl ; j++){
  2021     0649  01E5               	clrf	main@j
  2022     064A  01E6               	clrf	main@j+1
  2023     064B  2E55               	goto	l110
  2024     064C                     l111:
  2025                           
  2026                           ;main.c: 219: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2027     064C  0000               	nop
  2028     064D                     l2100:
  2029     064D  3001               	movlw	1
  2030     064E  1283               	bcf	3,5	;RP0=0, select bank0
  2031     064F  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0650  07E5               	addwf	main@j,f
  2033     0651  1803               	skipnc
  2034     0652  0AE6               	incf	main@j+1,f
  2035     0653  3000               	movlw	0
  2036     0654  07E6               	addwf	main@j+1,f
  2037     0655                     l110:
  2038     0655  0866               	movf	main@j+1,w
  2039     0656  3A80               	xorlw	128
  2040     0657  00AC               	movwf	??_main
  2041     0658  0864               	movf	main@intvl+1,w
  2042     0659  3A80               	xorlw	128
  2043     065A  022C               	subwf	??_main,w
  2044     065B  1D03               	skipz
  2045     065C  2E5F               	goto	u1925
  2046     065D  0863               	movf	main@intvl,w
  2047     065E  0265               	subwf	main@j,w
  2048     065F                     u1925:
  2049     065F  1C03               	skipc
  2050     0660  2E62               	goto	u1921
  2051     0661  2E63               	goto	u1920
  2052     0662                     u1921:
  2053     0662  2E4C               	goto	l111
  2054     0663                     u1920:
  2055     0663                     l2102:
  2056     0663  3001               	movlw	1
  2057     0664  1283               	bcf	3,5	;RP0=0, select bank0
  2058     0665  1303               	bcf	3,6	;RP1=0, select bank0
  2059     0666  07DF               	addwf	main@k,f
  2060     0667  1803               	skipnc
  2061     0668  0AE0               	incf	main@k+1,f
  2062     0669  3000               	movlw	0
  2063     066A  07E0               	addwf	main@k+1,f
  2064     066B                     l105:
  2065     066B  0860               	movf	main@k+1,w
  2066     066C  3A80               	xorlw	128
  2067     066D  00AC               	movwf	??_main
  2068     066E  0862               	movf	main@dist+1,w
  2069     066F  3A80               	xorlw	128
  2070     0670  022C               	subwf	??_main,w
  2071     0671  1D03               	skipz
  2072     0672  2E75               	goto	u1935
  2073     0673  0861               	movf	main@dist,w
  2074     0674  025F               	subwf	main@k,w
  2075     0675                     u1935:
  2076     0675  1C03               	skipc
  2077     0676  2E78               	goto	u1931
  2078     0677  2E79               	goto	u1930
  2079     0678                     u1931:
  2080     0678  2E29               	goto	l106
  2081     0679                     u1930:
  2082     0679                     l2104:
  2083                           
  2084                           ;main.c: 220: };main.c: 221: };main.c: 222: };main.c: 224: puts("C");
  2085     0679  3060               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
  2086     067A  158A  265C  118A   	fcall	_puts
  2087                           
  2088                           ;main.c: 225: printf("C\r\n");
  2089     067D  3052               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2090     067E  118A  21DE  118A   	fcall	_printf
  2091                           
  2092                           ;main.c: 226: break;
  2093     0681  2FE8               	goto	l70
  2094     0682                     l2106:
  2095                           
  2096                           ;main.c: 229: printf("NTD\n");
  2097     0682  3048               	movlw	(low ((STR_26-__stringbase)| (0+32768)))& (0+255)
  2098     0683  118A  21DE  118A   	fcall	_printf
  2099     0686                     l2108:
  2100                           
  2101                           ;main.c: 230: dist = 10000;
  2102     0686  3010               	movlw	16
  2103     0687  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0688  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0689  00E1               	movwf	main@dist
  2106     068A  3027               	movlw	39
  2107     068B  00E2               	movwf	main@dist+1
  2108     068C                     l2110:
  2109                           
  2110                           ;main.c: 231: for(k = 0 ; k < dist ; k++){
  2111     068C  01DF               	clrf	main@k
  2112     068D  01E0               	clrf	main@k+1
  2113     068E  2EDA               	goto	l115
  2114     068F                     l116:
  2115                           
  2116                           ;main.c: 232: RA0 = 1;
  2117     068F  1283               	bcf	3,5	;RP0=0, select bank0
  2118     0690  1303               	bcf	3,6	;RP1=0, select bank0
  2119     0691  1405               	bsf	5,0	;volatile
  2120     0692                     l2112:
  2121                           
  2122                           ;main.c: 233: for(j = 0 ; j < intvl ; j++){
  2123     0692  01E5               	clrf	main@j
  2124     0693  01E6               	clrf	main@j+1
  2125     0694  2E9E               	goto	l117
  2126     0695                     l118:
  2127                           
  2128                           ;main.c: 234: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2129     0695  0000               	nop
  2130     0696                     l2114:
  2131     0696  3001               	movlw	1
  2132     0697  1283               	bcf	3,5	;RP0=0, select bank0
  2133     0698  1303               	bcf	3,6	;RP1=0, select bank0
  2134     0699  07E5               	addwf	main@j,f
  2135     069A  1803               	skipnc
  2136     069B  0AE6               	incf	main@j+1,f
  2137     069C  3000               	movlw	0
  2138     069D  07E6               	addwf	main@j+1,f
  2139     069E                     l117:
  2140     069E  0866               	movf	main@j+1,w
  2141     069F  3A80               	xorlw	128
  2142     06A0  00AC               	movwf	??_main
  2143     06A1  0864               	movf	main@intvl+1,w
  2144     06A2  3A80               	xorlw	128
  2145     06A3  022C               	subwf	??_main,w
  2146     06A4  1D03               	skipz
  2147     06A5  2EA8               	goto	u1945
  2148     06A6  0863               	movf	main@intvl,w
  2149     06A7  0265               	subwf	main@j,w
  2150     06A8                     u1945:
  2151     06A8  1C03               	skipc
  2152     06A9  2EAB               	goto	u1941
  2153     06AA  2EAC               	goto	u1940
  2154     06AB                     u1941:
  2155     06AB  2E95               	goto	l118
  2156     06AC                     u1940:
  2157     06AC                     l119:
  2158                           
  2159                           ;main.c: 235: };main.c: 236: RA0 = 0;
  2160     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2161     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2162     06AE  1005               	bcf	5,0	;volatile
  2163     06AF                     l2116:
  2164                           
  2165                           ;main.c: 237: for(j = 0 ; j < intvl ; j++){
  2166     06AF  01E5               	clrf	main@j
  2167     06B0  01E6               	clrf	main@j+1
  2168     06B1  2EBB               	goto	l120
  2169     06B2                     l121:
  2170                           
  2171                           ;main.c: 238: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2172     06B2  0000               	nop
  2173     06B3                     l2118:
  2174     06B3  3001               	movlw	1
  2175     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2176     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2177     06B6  07E5               	addwf	main@j,f
  2178     06B7  1803               	skipnc
  2179     06B8  0AE6               	incf	main@j+1,f
  2180     06B9  3000               	movlw	0
  2181     06BA  07E6               	addwf	main@j+1,f
  2182     06BB                     l120:
  2183     06BB  0866               	movf	main@j+1,w
  2184     06BC  3A80               	xorlw	128
  2185     06BD  00AC               	movwf	??_main
  2186     06BE  0864               	movf	main@intvl+1,w
  2187     06BF  3A80               	xorlw	128
  2188     06C0  022C               	subwf	??_main,w
  2189     06C1  1D03               	skipz
  2190     06C2  2EC5               	goto	u1955
  2191     06C3  0863               	movf	main@intvl,w
  2192     06C4  0265               	subwf	main@j,w
  2193     06C5                     u1955:
  2194     06C5  1C03               	skipc
  2195     06C6  2EC8               	goto	u1951
  2196     06C7  2EC9               	goto	u1950
  2197     06C8                     u1951:
  2198     06C8  2EB2               	goto	l121
  2199     06C9                     u1950:
  2200     06C9                     l122:
  2201                           
  2202                           ;main.c: 239: };main.c: 241: if(RB0 == 0){
  2203     06C9  1283               	bcf	3,5	;RP0=0, select bank0
  2204     06CA  1303               	bcf	3,6	;RP1=0, select bank0
  2205     06CB  1806               	btfsc	6,0	;volatile
  2206     06CC  2ECE               	goto	u1961
  2207     06CD  2ECF               	goto	u1960
  2208     06CE                     u1961:
  2209     06CE  2ED4               	goto	l2122
  2210     06CF                     u1960:
  2211     06CF                     l2120:
