

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   970     06DD  2EDF               	goto	u1380
   971     06DE                     u1381:
   972     06DE  2F35               	goto	l1787
   973     06DF                     u1380:
   974     06DF                     l1775:
   975                           
   976                           ;main.c: 118: for(k = 0 ; k < dist ; k++){
   977     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   978     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   979     06E1  01DE               	clrf	main@k
   980     06E2  01DF               	clrf	main@k+1
   981     06E3  2F26               	goto	l43
   982     06E4                     l44:
   983                           
   984                           ;main.c: 119: RA0 = 1;
   985     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   986     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   987     06E6  1405               	bsf	5,0	;volatile
   988     06E7                     l1777:
   989                           
   990                           ;main.c: 120: for(j = 0 ; j < intvl ; j++){
   991     06E7  01E4               	clrf	main@j
   992     06E8  01E5               	clrf	main@j+1
   993     06E9  2EF3               	goto	l45
   994     06EA                     l46:
   995                           
   996                           ;main.c: 121: _delay((unsigned long)((1)*(4000000/4000000.0)));
   997     06EA  0000               	nop
   998     06EB                     l1779:
   999     06EB  3001               	movlw	1
  1000     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1001     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1002     06EE  07E4               	addwf	main@j,f
  1003     06EF  1803               	skipnc
  1004     06F0  0AE5               	incf	main@j+1,f
  1005     06F1  3000               	movlw	0
  1006     06F2  07E5               	addwf	main@j+1,f
  1007     06F3                     l45:
  1008     06F3  0865               	movf	main@j+1,w
  1009     06F4  3A80               	xorlw	128
  1010     06F5  00AC               	movwf	??_main
  1011     06F6  0863               	movf	main@intvl+1,w
  1012     06F7  3A80               	xorlw	128
  1013     06F8  022C               	subwf	??_main,w
  1014     06F9  1D03               	skipz
  1015     06FA  2EFD               	goto	u1395
  1016     06FB  0862               	movf	main@intvl,w
  1017     06FC  0264               	subwf	main@j,w
  1018     06FD                     u1395:
  1019     06FD  1C03               	skipc
  1020     06FE  2F00               	goto	u1391
  1021     06FF  2F01               	goto	u1390
  1022     0700                     u1391:
  1023     0700  2EEA               	goto	l46
  1024     0701                     u1390:
  1025     0701                     l47:
  1026                           
  1027                           ;main.c: 122: };main.c: 123: RA0 = 0;
  1028     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1029     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1030     0703  1005               	bcf	5,0	;volatile
  1031     0704                     l1781:
  1032                           
  1033                           ;main.c: 124: for(j = 0 ; j < intvl ; j++){
  1034     0704  01E4               	clrf	main@j
  1035     0705  01E5               	clrf	main@j+1
  1036     0706  2F10               	goto	l48
  1037     0707                     l49:
  1038                           
  1039                           ;main.c: 125: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1040     0707  0000               	nop
  1041     0708                     l1783:
  1042     0708  3001               	movlw	1
  1043     0709  1283               	bcf	3,5	;RP0=0, select bank0
  1044     070A  1303               	bcf	3,6	;RP1=0, select bank0
  1045     070B  07E4               	addwf	main@j,f
  1046     070C  1803               	skipnc
  1047     070D  0AE5               	incf	main@j+1,f
  1048     070E  3000               	movlw	0
  1049     070F  07E5               	addwf	main@j+1,f
  1050     0710                     l48:
  1051     0710  0865               	movf	main@j+1,w
  1052     0711  3A80               	xorlw	128
  1053     0712  00AC               	movwf	??_main
  1054     0713  0863               	movf	main@intvl+1,w
  1055     0714  3A80               	xorlw	128
  1056     0715  022C               	subwf	??_main,w
  1057     0716  1D03               	skipz
  1058     0717  2F1A               	goto	u1405
  1059     0718  0862               	movf	main@intvl,w
  1060     0719  0264               	subwf	main@j,w
  1061     071A                     u1405:
  1062     071A  1C03               	skipc
  1063     071B  2F1D               	goto	u1401
  1064     071C  2F1E               	goto	u1400
  1065     071D                     u1401:
  1066     071D  2F07               	goto	l49
  1067     071E                     u1400:
  1068     071E                     l1785:
  1069     071E  3001               	movlw	1
  1070     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1071     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1072     0721  07DE               	addwf	main@k,f
  1073     0722  1803               	skipnc
  1074     0723  0ADF               	incf	main@k+1,f
  1075     0724  3000               	movlw	0
  1076     0725  07DF               	addwf	main@k+1,f
  1077     0726                     l43:
  1078     0726  085F               	movf	main@k+1,w
  1079     0727  3A80               	xorlw	128
  1080     0728  00AC               	movwf	??_main
  1081     0729  0861               	movf	main@dist+1,w
  1082     072A  3A80               	xorlw	128
  1083     072B  022C               	subwf	??_main,w
  1084     072C  1D03               	skipz
  1085     072D  2F30               	goto	u1415
  1086     072E  0860               	movf	main@dist,w
  1087     072F  025E               	subwf	main@k,w
  1088     0730                     u1415:
  1089     0730  1C03               	skipc
  1090     0731  2F33               	goto	u1411
  1091     0732  2F34               	goto	u1410
  1092     0733                     u1411:
  1093     0733  2EE4               	goto	l44
  1094     0734                     u1410:
  1095     0734  2F9B               	goto	l1801
  1096     0735                     l1787:
  1097                           
  1098                           ;main.c: 129: dist *= -1;
  1099     0735  30FF               	movlw	255
  1100     0736  00F0               	movwf	___wmul@multiplier
  1101     0737  30FF               	movlw	255
  1102     0738  00F1               	movwf	___wmul@multiplier+1
  1103     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1104     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1105     073B  0861               	movf	main@dist+1,w
  1106     073C  00F3               	movwf	___wmul@multiplicand+1
  1107     073D  0860               	movf	main@dist,w
  1108     073E  00F2               	movwf	___wmul@multiplicand
  1109     073F  118A  229D  118A   	fcall	___wmul
  1110     0742  0871               	movf	?___wmul+1,w
  1111     0743  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0744  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0745  00E1               	movwf	main@dist+1
  1114     0746  0870               	movf	?___wmul,w
  1115     0747  00E0               	movwf	main@dist
  1116     0748                     l1789:
  1117                           
  1118                           ;main.c: 130: for(k = 0 ; k < dist ; k++){
  1119     0748  01DE               	clrf	main@k
  1120     0749  01DF               	clrf	main@k+1
  1121     074A  2F8D               	goto	l53
  1122     074B                     l54:
  1123                           
  1124                           ;main.c: 131: RA1 = 1;
  1125     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1126     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1127     074D  1485               	bsf	5,1	;volatile
  1128     074E                     l1791:
  1129                           
  1130                           ;main.c: 132: for(j = 0 ; j < intvl ; j++){
  1131     074E  01E4               	clrf	main@j
  1132     074F  01E5               	clrf	main@j+1
  1133     0750  2F5A               	goto	l55
  1134     0751                     l56:
  1135                           
  1136                           ;main.c: 133: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1137     0751  0000               	nop
  1138     0752                     l1793:
  1139     0752  3001               	movlw	1
  1140     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1141     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1142     0755  07E4               	addwf	main@j,f
  1143     0756  1803               	skipnc
  1144     0757  0AE5               	incf	main@j+1,f
  1145     0758  3000               	movlw	0
  1146     0759  07E5               	addwf	main@j+1,f
  1147     075A                     l55:
  1148     075A  0865               	movf	main@j+1,w
  1149     075B  3A80               	xorlw	128
  1150     075C  00AC               	movwf	??_main
  1151     075D  0863               	movf	main@intvl+1,w
  1152     075E  3A80               	xorlw	128
  1153     075F  022C               	subwf	??_main,w
  1154     0760  1D03               	skipz
  1155     0761  2F64               	goto	u1425
  1156     0762  0862               	movf	main@intvl,w
  1157     0763  0264               	subwf	main@j,w
  1158     0764                     u1425:
  1159     0764  1C03               	skipc
  1160     0765  2F67               	goto	u1421
  1161     0766  2F68               	goto	u1420
  1162     0767                     u1421:
  1163     0767  2F51               	goto	l56
  1164     0768                     u1420:
  1165     0768                     l57:
  1166                           
  1167                           ;main.c: 134: };main.c: 135: RA1 = 0;
  1168     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1170     076A  1085               	bcf	5,1	;volatile
  1171     076B                     l1795:
  1172                           
  1173                           ;main.c: 136: for(j = 0 ; j < intvl ; j++){
  1174     076B  01E4               	clrf	main@j
  1175     076C  01E5               	clrf	main@j+1
  1176     076D  2F77               	goto	l58
  1177     076E                     l59:
  1178                           
  1179                           ;main.c: 137: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1180     076E  0000               	nop
  1181     076F                     l1797:
  1182     076F  3001               	movlw	1
  1183     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1184     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1185     0772  07E4               	addwf	main@j,f
  1186     0773  1803               	skipnc
  1187     0774  0AE5               	incf	main@j+1,f
  1188     0775  3000               	movlw	0
  1189     0776  07E5               	addwf	main@j+1,f
  1190     0777                     l58:
  1191     0777  0865               	movf	main@j+1,w
  1192     0778  3A80               	xorlw	128
  1193     0779  00AC               	movwf	??_main
  1194     077A  0863               	movf	main@intvl+1,w
  1195     077B  3A80               	xorlw	128
  1196     077C  022C               	subwf	??_main,w
  1197     077D  1D03               	skipz
  1198     077E  2F81               	goto	u1435
  1199     077F  0862               	movf	main@intvl,w
  1200     0780  0264               	subwf	main@j,w
  1201     0781                     u1435:
  1202     0781  1C03               	skipc
  1203     0782  2F84               	goto	u1431
  1204     0783  2F85               	goto	u1430
  1205     0784                     u1431:
  1206     0784  2F6E               	goto	l59
  1207     0785                     u1430:
  1208     0785                     l1799:
  1209     0785  3001               	movlw	1
  1210     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1211     0787  1303               	bcf	3,6	;RP1=0, select bank0
  1212     0788  07DE               	addwf	main@k,f
  1213     0789  1803               	skipnc
  1214     078A  0ADF               	incf	main@k+1,f
  1215     078B  3000               	movlw	0
  1216     078C  07DF               	addwf	main@k+1,f
  1217     078D                     l53:
  1218     078D  085F               	movf	main@k+1,w
  1219     078E  3A80               	xorlw	128
  1220     078F  00AC               	movwf	??_main
  1221     0790  0861               	movf	main@dist+1,w
  1222     0791  3A80               	xorlw	128
  1223     0792  022C               	subwf	??_main,w
  1224     0793  1D03               	skipz
  1225     0794  2F97               	goto	u1445
  1226     0795  0860               	movf	main@dist,w
  1227     0796  025E               	subwf	main@k,w
  1228     0797                     u1445:
  1229     0797  1C03               	skipc
  1230     0798  2F9A               	goto	u1441
  1231     0799  2F9B               	goto	u1440
  1232     079A                     u1441:
  1233     079A  2F4B               	goto	l54
  1234     079B                     u1440:
  1235     079B                     l1801:
  1236                           
  1237                           ;main.c: 138: };main.c: 139: };main.c: 140: };main.c: 142: puts("C");
  1238     079B  302F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1239     079C  118A  2241  118A   	fcall	_puts
  1240                           
  1241                           ;main.c: 143: printf("C\r\n");
  1242     079F  301D               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1243     07A0  118A  253F  118A   	fcall	_printf
  1244                           
  1245                           ;main.c: 144: break;
  1246     07A3  2E49               	goto	l1727
  1247     07A4                     l1803:
  1248                           
  1249                           ;main.c: 147: ptr = strtok((0), "/");
  1250     07A4  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1251     07A5  00FA               	movwf	strtok@s2
  1252     07A6  3000               	movlw	0
  1253     07A7  118A  23C4  118A   	fcall	_strtok
  1254     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1255     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1256     07AC  00E6               	movwf	main@ptr
  1257                           
  1258                           ;main.c: 148: ptr = strtok((0), "/");
  1259     07AD  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1260     07AE  00FA               	movwf	strtok@s2
  1261     07AF  3000               	movlw	0
  1262     07B0  118A  23C4  118A   	fcall	_strtok
  1263     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1264     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1265     07B5  00E6               	movwf	main@ptr
  1266                           
  1267                           ;main.c: 149: ptr = strtok((0), "/");
  1268     07B6  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1269     07B7  00FA               	movwf	strtok@s2
  1270     07B8  3000               	movlw	0
  1271     07B9  118A  23C4  118A   	fcall	_strtok
  1272     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1273     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1274     07BE  00E6               	movwf	main@ptr
  1275     07BF                     l1805:
  1276                           
  1277                           ;main.c: 150: if(ptr != (0)) {
  1278     07BF  0866               	movf	main@ptr,w
  1279     07C0  1903               	btfsc	3,2
  1280     07C1  2FC3               	goto	u1451
  1281     07C2  2FC4               	goto	u1450
  1282     07C3                     u1451:
  1283     07C3  2FCE               	goto	l1809
  1284     07C4                     u1450:
  1285     07C4                     l1807:
  1286                           
  1287                           ;main.c: 151: set_spd = atoi(ptr);
  1288     07C4  0866               	movf	main@ptr,w
  1289     07C5  118A  24C8  118A   	fcall	_atoi
  1290     07C8  0877               	movf	?_atoi+1,w
  1291     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1292     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1293     07CB  00D8               	movwf	main@set_spd+1
  1294     07CC  0876               	movf	?_atoi,w
  1295     07CD  00D7               	movwf	main@set_spd
  1296     07CE                     l1809:
  1297                           
  1298                           ;main.c: 152: };main.c: 153: intvl = mx_spd / set_spd;
  1299     07CE  0858               	movf	main@set_spd+1,w
  1300     07CF  00F1               	movwf	___awdiv@divisor+1
  1301     07D0  0857               	movf	main@set_spd,w
  1302     07D1  00F0               	movwf	___awdiv@divisor
  1303     07D2  0856               	movf	main@mx_spd+1,w
  1304     07D3  00F3               	movwf	___awdiv@dividend+1
  1305     07D4  0855               	movf	main@mx_spd,w
  1306     07D5  00F2               	movwf	___awdiv@dividend
  1307     07D6  118A  2461  118A   	fcall	___awdiv
  1308     07D9  0871               	movf	?___awdiv+1,w
  1309     07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1310     07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1311     07DC  00E3               	movwf	main@intvl+1
  1312     07DD  0870               	movf	?___awdiv,w
  1313     07DE  00E2               	movwf	main@intvl
  1314     07DF                     l1811:
  1315                           
  1316                           ;main.c: 154: if (intvl == 0){
  1317     07DF  0862               	movf	main@intvl,w
  1318     07E0  0463               	iorwf	main@intvl+1,w
  1319     07E1  1D03               	btfss	3,2
  1320     07E2  2FE4               	goto	u1461
  1321     07E3  2FE5               	goto	u1460
  1322     07E4                     u1461:
  1323     07E4  2E49               	goto	l1727
  1324     07E5                     u1460:
  1325     07E5                     l1813:
  1326                           
  1327                           ;main.c: 155: intvl = 1;
  1328     07E5  3001               	movlw	1
  1329     07E6  00E2               	movwf	main@intvl
  1330     07E7  3000               	movlw	0
  1331     07E8  00E3               	movwf	main@intvl+1
  1332     07E9  2E49               	goto	l1727
  1333     07EA                     l1815:
  1334                           
  1335                           ;main.c: 160: break;
  1336     07EA  2E49               	goto	l1727
  1337     07EB                     l1819:
  1338     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1339     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1340     07ED  0859               	movf	main@cmd,w
  1341                           
  1342                           ; Switch size 1, requested type "simple"
  1343                           ; Number of cases is 3, Range of values is 0 to 2
  1344                           ; switch strategies available:
  1345                           ; Name         Instructions Cycles
  1346                           ; simple_byte           10     6 (average)
  1347                           ; direct_byte           13     7 (fixed)
  1348                           ; jumptable            260     6 (fixed)
  1349                           ;	Chosen strategy is simple_byte
  1350     07EE  3A00               	xorlw	0	; case 0
  1351     07EF  1903               	skipnz
  1352     07F0  2E95               	goto	l1767
  1353     07F1  3A01               	xorlw	1	; case 1
  1354     07F2  1903               	skipnz
  1355     07F3  2FA4               	goto	l1803
  1356     07F4  3A03               	xorlw	3	; case 2
  1357     07F5  1903               	skipnz
  1358     07F6  2FEA               	goto	l1815
  1359     07F7  2E49               	goto	l1727
  1360     07F8  118A  2800         	ljmp	start
  1361     07FA                     __end_of_main:
  1362                           
  1363                           	psect	text1
  1364     03C4                     __ptext1:	
  1365 ;; *************** function _strtok *****************
  1366 ;; Defined at:
  1367 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strtok.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  s1              1    wreg     PTR unsigned char 
  1370 ;;		 -> NULL(0), main@tmp(40), 
  1371 ;;  s2              1   10[COMMON] PTR const unsigned char 
  1372 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_8(2), 
  1373 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  s1              1   11[COMMON] PTR unsigned char 
  1376 ;;		 -> NULL(0), main@tmp(40), 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      PTR unsigned char 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1386 ;;      Params:         1       0       0       0
  1387 ;;      Locals:         1       0       0       0
  1388 ;;      Temps:          0       0       0       0
  1389 ;;      Totals:         2       0       0       0
  1390 ;;Total ram usage:        2 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 3
  1393 ;; This function calls:
  1394 ;;		_strcspn
  1395 ;;		_strspn
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     03C4                     _strtok:	
  1402                           ;psect for function _strtok
  1403                           
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _strtok: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1407                           ;strtok@s1 stored from wreg
  1408     03C4  00FB               	movwf	strtok@s1
  1409     03C5                     l1593:
  1410     03C5  087B               	movf	strtok@s1,w
  1411     03C6  1D03               	btfss	3,2
  1412     03C7  2BC9               	goto	u1151
  1413     03C8  2BCA               	goto	u1150
  1414     03C9                     u1151:
  1415     03C9  2BCE               	goto	l1597
  1416     03CA                     u1150:
  1417     03CA                     l1595:
  1418     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1419     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1420     03CC  0867               	movf	strtok@sp,w
  1421     03CD  00FB               	movwf	strtok@s1
  1422     03CE                     l1597:
  1423     03CE  087B               	movf	strtok@s1,w
  1424     03CF  1D03               	btfss	3,2
  1425     03D0  2BD2               	goto	u1161
  1426     03D1  2BD3               	goto	u1160
  1427     03D2                     u1161:
  1428     03D2  2BD5               	goto	l1603
  1429     03D3                     u1160:
  1430     03D3                     l1599:
  1431     03D3  3000               	movlw	0
  1432     03D4  2C09               	goto	l750
  1433     03D5                     l1603:
  1434     03D5  087A               	movf	strtok@s2,w
  1435     03D6  00F3               	movwf	strspn@s2
  1436     03D7  087B               	movf	strtok@s1,w
  1437     03D8  118A  2319  118A   	fcall	_strspn
  1438     03DB  0873               	movf	?_strspn,w
  1439     03DC  00FF               	movwf	btemp+1
  1440     03DD  087F               	movf	btemp+1,w
  1441     03DE  07FB               	addwf	strtok@s1,f
  1442     03DF                     l1605:
  1443     03DF  087B               	movf	strtok@s1,w
  1444     03E0  0084               	movwf	4
  1445     03E1  1383               	bcf	3,7	;select IRP bank0
  1446     03E2  0800               	movf	0,w
  1447     03E3  1D03               	btfss	3,2
  1448     03E4  2BE6               	goto	u1171
  1449     03E5  2BE7               	goto	u1170
  1450     03E6                     u1171:
  1451     03E6  2BEC               	goto	l1611
  1452     03E7                     u1170:
  1453     03E7                     l1607:
  1454     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1455     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1456     03E9  01E7               	clrf	strtok@sp
  1457     03EA  3000               	movlw	0
  1458     03EB  2C09               	goto	l750
  1459     03EC                     l1611:
  1460     03EC  087A               	movf	strtok@s2,w
  1461     03ED  00F3               	movwf	strcspn@s2
  1462     03EE  087B               	movf	strtok@s1,w
  1463     03EF  118A  22EC  118A   	fcall	_strcspn
  1464     03F2  0873               	movf	?_strcspn,w
  1465     03F3  077B               	addwf	strtok@s1,w
  1466     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1467     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1468     03F6  00E7               	movwf	strtok@sp
  1469     03F7                     l1613:
  1470     03F7  0867               	movf	strtok@sp,w
  1471     03F8  0084               	movwf	4
  1472     03F9  1383               	bcf	3,7	;select IRP bank0
  1473     03FA  0800               	movf	0,w
  1474     03FB  1903               	btfsc	3,2
  1475     03FC  2BFE               	goto	u1181
  1476     03FD  2BFF               	goto	u1180
  1477     03FE                     u1181:
  1478     03FE  2C07               	goto	l1619
  1479     03FF                     u1180:
  1480     03FF                     l1615:
  1481     03FF  0867               	movf	strtok@sp,w
  1482     0400  0084               	movwf	4
  1483     0401  0180               	clrf	0
  1484     0402                     l1617:
  1485     0402  3001               	movlw	1
  1486     0403  00FF               	movwf	btemp+1
  1487     0404  087F               	movf	btemp+1,w
  1488     0405  07E7               	addwf	strtok@sp,f
  1489     0406  2C08               	goto	l1621
  1490     0407                     l1619:
  1491     0407  01E7               	clrf	strtok@sp
  1492     0408                     l1621:
  1493     0408  087B               	movf	strtok@s1,w
  1494     0409                     l750:
  1495     0409  0008               	return
  1496     040A                     __end_of_strtok:
  1497                           
  1498                           	psect	text2
  1499     0319                     __ptext2:	
  1500 ;; *************** function _strspn *****************
  1501 ;; Defined at:
  1502 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  s1              1    wreg     PTR const unsigned char 
  1505 ;;		 -> NULL(0), main@tmp(40), 
  1506 ;;  s2              1    3[COMMON] PTR const unsigned char 
  1507 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_8(2), 
  1508 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  s1              1    9[COMMON] PTR const unsigned char 
  1511 ;;		 -> NULL(0), main@tmp(40), 
  1512 ;;  i               2    7[COMMON] unsigned int 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  2    3[COMMON] unsigned int 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1522 ;;      Params:         2       0       0       0
  1523 ;;      Locals:         3       0       0       0
  1524 ;;      Temps:          2       0       0       0
  1525 ;;      Totals:         7       0       0       0
  1526 ;;Total ram usage:        7 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 2
  1529 ;; This function calls:
  1530 ;;		_strchr
  1531 ;; This function is called by:
  1532 ;;		_strtok
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536     0319                     _strspn:	
  1537                           ;psect for function _strspn
  1538                           
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1542                           ;strspn@s1 stored from wreg
  1543     0319  00F9               	movwf	strspn@s1
  1544     031A                     l1485:
  1545     031A  01F7               	clrf	strspn@i
  1546     031B  01F8               	clrf	strspn@i+1
  1547     031C  2B27               	goto	l1489
  1548     031D                     l1487:
  1549     031D  3001               	movlw	1
  1550     031E  00FF               	movwf	btemp+1
  1551     031F  087F               	movf	btemp+1,w
  1552     0320  07F9               	addwf	strspn@s1,f
  1553     0321  3001               	movlw	1
  1554     0322  07F7               	addwf	strspn@i,f
  1555     0323  1803               	skipnc
  1556     0324  0AF8               	incf	strspn@i+1,f
  1557     0325  3000               	movlw	0
  1558     0326  07F8               	addwf	strspn@i+1,f
  1559     0327                     l1489:
  1560     0327  0879               	movf	strspn@s1,w
  1561     0328  0084               	movwf	4
  1562     0329  1383               	bcf	3,7	;select IRP bank0
  1563     032A  0800               	movf	0,w
  1564     032B  1903               	btfsc	3,2
  1565     032C  2B2E               	goto	u1001
  1566     032D  2B2F               	goto	u1000
  1567     032E                     u1001:
  1568     032E  2B41               	goto	l1493
  1569     032F                     u1000:
  1570     032F                     l1491:
  1571     032F  0879               	movf	strspn@s1,w
  1572     0330  0084               	movwf	4
  1573     0331  0800               	movf	0,w
  1574     0332  00F5               	movwf	??_strspn
  1575     0333  01F6               	clrf	??_strspn+1
  1576     0334  0875               	movf	??_strspn,w
  1577     0335  00F0               	movwf	strchr@chr
  1578     0336  0876               	movf	??_strspn+1,w
  1579     0337  00F1               	movwf	strchr@chr+1
  1580     0338  0873               	movf	strspn@s2,w
  1581     0339  118A  2281  118A   	fcall	_strchr
  1582     033C  3A00               	xorlw	0
  1583     033D  1D03               	skipz
  1584     033E  2B40               	goto	u1011
  1585     033F  2B41               	goto	u1010
  1586     0340                     u1011:
  1587     0340  2B1D               	goto	l1487
  1588     0341                     u1010:
  1589     0341                     l1493:
  1590     0341  0878               	movf	strspn@i+1,w
  1591     0342  00F4               	movwf	?_strspn+1
  1592     0343  0877               	movf	strspn@i,w
