

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 09:32:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   863     0753  0CA6               	rrf	??_serial_init+2,f
   864     0754  0CA5               	rrf	??_serial_init+1,f
   865     0755  0CA4               	rrf	??_serial_init,f
   866     0756                     u210:
   867     0756  0B89               	decfsz	9,f
   868     0757  2F52               	goto	u215
   869     0758  0824               	movf	??_serial_init,w
   870     0759  3EFF               	addlw	255
   871     075A  00A8               	movwf	serial_init@X
   872     075B  30FF               	movlw	255
   873     075C  3D25               	addwfc	??_serial_init+1,w
   874     075D  00A9               	movwf	serial_init@X+1
   875     075E                     l786:
   876                           
   877                           ;main.c: 34: SP1BRGH = X / 256;
   878     075E  0829               	movf	serial_init@X+1,w
   879     075F  0023               	movlb	3	; select bank3
   880     0760  009C               	movwf	28	;volatile
   881     0761                     l788:
   882                           
   883                           ;main.c: 35: SP1BRGL = X % 256;
   884     0761  0020               	movlb	0	; select bank0
   885     0762  0828               	movf	serial_init@X,w
   886     0763  0023               	movlb	3	; select bank3
   887     0764  009B               	movwf	27	;volatile
   888     0765                     l39:
   889     0765  0008               	return
   890     0766                     __end_of_serial_init:
   891                           
   892                           	psect	text2
   893     07A3                     __ptext2:	
   894 ;; *************** function ___lldiv *****************
   895 ;; Defined at:
   896 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  divisor         4    0[COMMON] unsigned long 
   899 ;;  dividend        4    4[COMMON] unsigned long 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  quotient        4    9[COMMON] unsigned long 
   902 ;;  counter         1   13[COMMON] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  4    0[COMMON] unsigned long 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   912 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   913 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   914 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   915 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   916 ;;Total ram usage:       14 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_serial_init
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     07A3                     ___lldiv:	
   926                           ;psect for function ___lldiv
   927                           
   928     07A3                     l756:	
   929                           ;incstack = 0
   930                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   931                           
   932     07A3  3000               	movlw	0
   933     07A4  00FC               	movwf	___lldiv@quotient+3
   934     07A5  3000               	movlw	0
   935     07A6  00FB               	movwf	___lldiv@quotient+2
   936     07A7  3000               	movlw	0
   937     07A8  00FA               	movwf	___lldiv@quotient+1
   938     07A9  3000               	movlw	0
   939     07AA  00F9               	movwf	___lldiv@quotient
   940     07AB  0873               	movf	___lldiv@divisor+3,w
   941     07AC  0472               	iorwf	___lldiv@divisor+2,w
   942     07AD  0471               	iorwf	___lldiv@divisor+1,w
   943     07AE  0470               	iorwf	___lldiv@divisor,w
   944     07AF  1903               	skipnz
   945     07B0  2FB2               	goto	u141
   946     07B1  2FB3               	goto	u140
   947     07B2                     u141:
   948     07B2  2FF4               	goto	l776
   949     07B3                     u140:
   950     07B3                     l758:
   951     07B3  01FD               	clrf	___lldiv@counter
   952     07B4  0AFD               	incf	___lldiv@counter,f
   953     07B5  2FC1               	goto	l762
   954     07B6                     l760:
   955     07B6  3001               	movlw	1
   956     07B7                     u155:
   957     07B7  35F0               	lslf	___lldiv@divisor,f
   958     07B8  0DF1               	rlf	___lldiv@divisor+1,f
   959     07B9  0DF2               	rlf	___lldiv@divisor+2,f
   960     07BA  0DF3               	rlf	___lldiv@divisor+3,f
   961     07BB  0B89               	decfsz	9,f
   962     07BC  2FB7               	goto	u155
   963     07BD  3001               	movlw	1
   964     07BE  00F8               	movwf	??___lldiv
   965     07BF  0878               	movf	??___lldiv,w
   966     07C0  07FD               	addwf	___lldiv@counter,f
   967     07C1                     l762:
   968     07C1  1FF3               	btfss	___lldiv@divisor+3,7
   969     07C2  2FC4               	goto	u161
   970     07C3  2FC5               	goto	u160
   971     07C4                     u161:
   972     07C4  2FB6               	goto	l760
   973     07C5                     u160:
   974     07C5                     l764:
   975     07C5  3001               	movlw	1
   976     07C6                     u175:
   977     07C6  35F9               	lslf	___lldiv@quotient,f
   978     07C7  0DFA               	rlf	___lldiv@quotient+1,f
   979     07C8  0DFB               	rlf	___lldiv@quotient+2,f
   980     07C9  0DFC               	rlf	___lldiv@quotient+3,f
   981     07CA  0B89               	decfsz	9,f
   982     07CB  2FC6               	goto	u175
   983     07CC                     l766:
   984     07CC  0873               	movf	___lldiv@divisor+3,w
   985     07CD  0277               	subwf	___lldiv@dividend+3,w
   986     07CE  1D03               	skipz
   987     07CF  2FDA               	goto	u185
   988     07D0  0872               	movf	___lldiv@divisor+2,w
   989     07D1  0276               	subwf	___lldiv@dividend+2,w
   990     07D2  1D03               	skipz
   991     07D3  2FDA               	goto	u185
   992     07D4  0871               	movf	___lldiv@divisor+1,w
   993     07D5  0275               	subwf	___lldiv@dividend+1,w
   994     07D6  1D03               	skipz
   995     07D7  2FDA               	goto	u185
   996     07D8  0870               	movf	___lldiv@divisor,w
   997     07D9  0274               	subwf	___lldiv@dividend,w
   998     07DA                     u185:
   999     07DA  1C03               	skipc
  1000     07DB  2FDD               	goto	u181
  1001     07DC  2FDE               	goto	u180
  1002     07DD                     u181:
  1003     07DD  2FE7               	goto	l772
  1004     07DE                     u180:
  1005     07DE                     l768:
  1006     07DE  0870               	movf	___lldiv@divisor,w
  1007     07DF  02F4               	subwf	___lldiv@dividend,f
  1008     07E0  0871               	movf	___lldiv@divisor+1,w
  1009     07E1  3BF5               	subwfb	___lldiv@dividend+1,f
  1010     07E2  0872               	movf	___lldiv@divisor+2,w
  1011     07E3  3BF6               	subwfb	___lldiv@dividend+2,f
  1012     07E4  0873               	movf	___lldiv@divisor+3,w
  1013     07E5  3BF7               	subwfb	___lldiv@dividend+3,f
  1014     07E6                     l770:
  1015     07E6  1479               	bsf	___lldiv@quotient,0
  1016     07E7                     l772:
  1017     07E7  3001               	movlw	1
  1018     07E8                     u195:
  1019     07E8  36F3               	lsrf	___lldiv@divisor+3,f
  1020     07E9  0CF2               	rrf	___lldiv@divisor+2,f
  1021     07EA  0CF1               	rrf	___lldiv@divisor+1,f
  1022     07EB  0CF0               	rrf	___lldiv@divisor,f
  1023     07EC  0B89               	decfsz	9,f
  1024     07ED  2FE8               	goto	u195
  1025     07EE                     l774:
  1026     07EE  3001               	movlw	1
  1027     07EF  02FD               	subwf	___lldiv@counter,f
  1028     07F0  1D03               	btfss	3,2
  1029     07F1  2FF3               	goto	u201
  1030     07F2  2FF4               	goto	u200
  1031     07F3                     u201:
  1032     07F3  2FC5               	goto	l764
  1033     07F4                     u200:
  1034     07F4                     l776:
  1035     07F4  087C               	movf	___lldiv@quotient+3,w
  1036     07F5  00F3               	movwf	?___lldiv+3
  1037     07F6  087B               	movf	___lldiv@quotient+2,w
  1038     07F7  00F2               	movwf	?___lldiv+2
  1039     07F8  087A               	movf	___lldiv@quotient+1,w
  1040     07F9  00F1               	movwf	?___lldiv+1
  1041     07FA  0879               	movf	___lldiv@quotient,w
  1042     07FB  00F0               	movwf	?___lldiv
  1043     07FC                     l188:
  1044     07FC  0008               	return
  1045     07FD                     __end_of___lldiv:
  1046                           
  1047                           	psect	text3
  1048     0709                     __ptext3:	
  1049 ;; *************** function _getche *****************
  1050 ;; Defined at:
  1051 ;;		line 28 in file "uart.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  c               1    1[COMMON] unsigned char 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      unsigned char 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1068 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;Total ram usage:        1 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 1
  1072 ;; This function calls:
  1073 ;;		_getch
  1074 ;;		_putch
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     0709                     _getche:	
  1081                           ;psect for function _getche
  1082                           
  1083     0709                     l804:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  1086                           
  1087                           
  1088                           ;uart.c: 30: unsigned char c;;uart.c: 32: c = getch();
  1089     0709  3187  2701  3187   	fcall	_getch
  1090     070C  00F1               	movwf	getche@c
  1091     070D                     l806:
  1092                           
  1093                           ;uart.c: 33: putch(c);
  1094     070D  0871               	movf	getche@c,w
  1095     070E  3187  2712  3187   	fcall	_putch
  1096     0711                     l84:
  1097     0711  0008               	return
  1098     0712                     __end_of_getche:
  1099                           
  1100                           	psect	text4
  1101     0712                     __ptext4:	
  1102 ;; *************** function _putch *****************
  1103 ;; Defined at:
  1104 ;;		line 13 in file "uart.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  byte            1    wreg     unsigned char 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  byte            1    0[COMMON] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1119 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1121 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1122 ;;Total ram usage:        1 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_getche
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     0712                     _putch:	
  1132                           ;psect for function _putch
  1133                           
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _putch: [wreg]
  1137                           ;putch@byte stored from wreg
  1138     0712  00F0               	movwf	putch@byte
  1139     0713                     l746:
  1140     0713                     l72:	
  1141                           ;uart.c: 15: while(!TXIF){
  1142                           
  1143     0713  0020               	movlb	0	; select bank0
  1144     0714  1E11               	btfss	17,4	;volatile
  1145     0715  2F17               	goto	u121
  1146     0716  2F18               	goto	u120
  1147     0717                     u121:
  1148     0717  2F13               	goto	l72
  1149     0718                     u120:
  1150     0718                     l748:
  1151                           
  1152                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  1153     0718  0870               	movf	putch@byte,w
  1154     0719  0023               	movlb	3	; select bank3
  1155     071A  009A               	movwf	26	;volatile
  1156     071B                     l75:
  1157     071B  0008               	return
  1158     071C                     __end_of_putch:
  1159                           
  1160                           	psect	text5
  1161     0701                     __ptext5:	
  1162 ;; *************** function _getch *****************
  1163 ;; Defined at:
  1164 ;;		line 20 in file "uart.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      unsigned char 
  1171 ;; Registers used:
  1172 ;;		wreg
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1181 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_getche
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191     0701                     _getch:	
  1192                           ;psect for function _getch
  1193                           
  1194     0701                     l750:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _getch: [wreg]
  1197                           
  1198     0701                     l78:	
  1199                           ;uart.c: 22: while(!RCIF){
  1200                           
  1201     0701  0020               	movlb	0	; select bank0
  1202     0702  1E91               	btfss	17,5	;volatile
  1203     0703  2F05               	goto	u131
  1204     0704  2F06               	goto	u130
  1205     0705                     u131:
  1206     0705  2F01               	goto	l78
  1207     0706                     u130:
  1208     0706                     l752:
  1209                           
  1210                           ;uart.c: 23: };uart.c: 25: return RCREG;
  1211     0706  0023               	movlb	3	; select bank3
  1212     0707  0819               	movf	25,w	;volatile
  1213     0708                     l81:
  1214     0708  0008               	return
  1215     0709                     __end_of_getch:
  1216                           
  1217                           	psect	text6
  1218     071C                     __ptext6:	
  1219 ;; *************** function _PICinit *****************
  1220 ;; Defined at:
  1221 ;;		line 38 in file "main.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     071C                     _PICinit:	
  1249                           ;psect for function _PICinit
  1250                           
  1251     071C                     l790:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _PICinit: [wreg+status,2]
  1254                           
  1255                           
  1256                           ;main.c: 39: OSCCON = 0b01110000 ;
  1257     071C  3070               	movlw	112
  1258     071D  0021               	movlb	1	; select bank1
  1259     071E  0099               	movwf	25	;volatile
  1260     071F                     l792:
  1261                           
  1262                           ;main.c: 40: ANSELA = 0b00000000 ;
  1263     071F  0023               	movlb	3	; select bank3
  1264     0720  018C               	clrf	12	;volatile
  1265     0721                     l794:
  1266                           
  1267                           ;main.c: 41: ANSELC = 0b00000000 ;
  1268     0721  018E               	clrf	14	;volatile
  1269                           
  1270                           ;main.c: 42: TRISA = 0b00000010 ;
  1271     0722  3002               	movlw	2
  1272     0723  0021               	movlb	1	; select bank1
  1273     0724  008C               	movwf	12	;volatile
  1274     0725                     l796:
  1275                           
  1276                           ;main.c: 43: TRISC = 0b00000000 ;
  1277     0725  018E               	clrf	14	;volatile
  1278     0726                     l798:
  1279                           
  1280                           ;main.c: 44: PORTA = 0b00000000 ;
  1281     0726  0020               	movlb	0	; select bank0
  1282     0727  018C               	clrf	12	;volatile
  1283     0728                     l800:
  1284                           
  1285                           ;main.c: 45: PORTC = 0b00000000 ;
  1286     0728  018E               	clrf	14	;volatile
  1287     0729                     l802:
  1288                           
  1289                           ;main.c: 47: DAC1CON0 = 0b10010000;
  1290     0729  3090               	movlw	144
  1291     072A  0022               	movlb	2	; select bank2
  1292     072B  0098               	movwf	24	;volatile
  1293                           
  1294                           ;main.c: 48: DAC1CON1 = 0;
  1295     072C  0199               	clrf	25	;volatile
  1296     072D                     l42:
  1297     072D  0008               	return
  1298     072E                     __end_of_PICinit:
  1299     007E                     btemp	set	126	;btemp
  1300     007E                     wtemp0	set	126
  1301                           
  1302                           	psect	idloc
  1303                           
  1304                           ;Config register IDLOC0 @ 0x8000
  1305                           ;	unspecified, using default values
  1306     8000                     	org	32768
  1307     8000  3FFF               	dw	16383
  1308                           
  1309                           ;Config register IDLOC1 @ 0x8001
  1310                           ;	unspecified, using default values
  1311     8001                     	org	32769
  1312     8001  3FFF               	dw	16383
  1313                           
  1314                           ;Config register IDLOC2 @ 0x8002
  1315                           ;	unspecified, using default values
  1316     8002                     	org	32770
  1317     8002  3FFF               	dw	16383
  1318                           
  1319                           ;Config register IDLOC3 @ 0x8003
  1320                           ;	unspecified, using default values
  1321     8003                     	org	32771
  1322     8003  3FFF               	dw	16383
  1323                           
  1324                           	psect	config
  1325                           
  1326                           ;Config register CONFIG1 @ 0x8007
  1327                           ;	Oscillator Selection Bits
  1328                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1329                           ;	Watchdog Timer Enable
  1330                           ;	WDTE = OFF, WDT disabled
  1331                           ;	Power-up Timer Enable
  1332                           ;	PWRTE = ON, PWRT enabled
  1333                           ;	MCLR Pin Function Select
  1334                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1335                           ;	Flash Program Memory Code Protection
  1336                           ;	CP = OFF, Program memory code protection is disabled
  1337                           ;	Brown-out Reset Enable
  1338                           ;	BOREN = ON, Brown-out Reset enabled
  1339                           ;	Clock Out Enable
  1340                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1341                           ;	Internal/External Switchover Mode
  1342                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1343                           ;	Fail-Safe Clock Monitor Enable
  1344                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1345     8007                     	org	32775
  1346     8007  0F84               	dw	3972
  1347                           
  1348                           ;Config register CONFIG2 @ 0x8008
  1349                           ;	Flash Memory Self-Write Protection
  1350                           ;	WRT = OFF, Write protection off
  1351                           ;	Peripheral Pin Select one-way control
  1352                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1353                           ;	Zero-cross detect disable
  1354                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  1355                           ;	Phase Lock Loop enable
  1356                           ;	PLLEN = ON, 4x PLL is always enabled
  1357                           ;	Stack Overflow/Underflow Reset Enable
  1358                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1359                           ;	Brown-out Reset Voltage Selection
  1360                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1361                           ;	Low-Power Brown Out Reset
  1362                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1363                           ;	Low-Voltage Programming Enable
  1364                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1365     8008                     	org	32776
  1366     8008  1BFB               	dw	7163

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _serial_init->___lldiv
    _getche->_putch

Critical Paths under _main in BANK0

    _main->_serial_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     554
                                             10 BANK0      3     3      0
                            _PICinit
                             _getche
                        _serial_init
 ---------------------------------------------------------------------------------
 (1) _serial_init                                         10     6      4     457
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _getche                                               1     1      0      51
                                              1 COMMON     1     1      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PICinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PICinit
   _getche
     _getch
     _putch
   _serial_init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Sep 12 09:32:00 2023

                     l42 072D                       l39 0765                       l47 077B  
                     l72 0713                       l81 0708                       l75 071B  
