

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 11 20:50:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  quotient        4    9[COMMON] unsigned long 
   860 ;;  counter         1   13[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  4    0[COMMON] unsigned long 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   870 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   871 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   872 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   873 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;Total ram usage:       14 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_serial_init
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     07A3                     ___lldiv:	
   884                           ;psect for function ___lldiv
   885                           
   886     07A3                     l719:	
   887                           ;incstack = 0
   888                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   889                           
   890     07A3  3000               	movlw	0
   891     07A4  00FC               	movwf	___lldiv@quotient+3
   892     07A5  3000               	movlw	0
   893     07A6  00FB               	movwf	___lldiv@quotient+2
   894     07A7  3000               	movlw	0
   895     07A8  00FA               	movwf	___lldiv@quotient+1
   896     07A9  3000               	movlw	0
   897     07AA  00F9               	movwf	___lldiv@quotient
   898     07AB  0873               	movf	___lldiv@divisor+3,w
   899     07AC  0472               	iorwf	___lldiv@divisor+2,w
   900     07AD  0471               	iorwf	___lldiv@divisor+1,w
   901     07AE  0470               	iorwf	___lldiv@divisor,w
   902     07AF  1903               	skipnz
   903     07B0  2FB2               	goto	u111
   904     07B1  2FB3               	goto	u110
   905     07B2                     u111:
   906     07B2  2FF4               	goto	l739
   907     07B3                     u110:
   908     07B3                     l721:
   909     07B3  01FD               	clrf	___lldiv@counter
   910     07B4  0AFD               	incf	___lldiv@counter,f
   911     07B5  2FC1               	goto	l725
   912     07B6                     l723:
   913     07B6  3001               	movlw	1
   914     07B7                     u125:
   915     07B7  35F0               	lslf	___lldiv@divisor,f
   916     07B8  0DF1               	rlf	___lldiv@divisor+1,f
   917     07B9  0DF2               	rlf	___lldiv@divisor+2,f
   918     07BA  0DF3               	rlf	___lldiv@divisor+3,f
   919     07BB  0B89               	decfsz	9,f
   920     07BC  2FB7               	goto	u125
   921     07BD  3001               	movlw	1
   922     07BE  00F8               	movwf	??___lldiv
   923     07BF  0878               	movf	??___lldiv,w
   924     07C0  07FD               	addwf	___lldiv@counter,f
   925     07C1                     l725:
   926     07C1  1FF3               	btfss	___lldiv@divisor+3,7
   927     07C2  2FC4               	goto	u131
   928     07C3  2FC5               	goto	u130
   929     07C4                     u131:
   930     07C4  2FB6               	goto	l723
   931     07C5                     u130:
   932     07C5                     l727:
   933     07C5  3001               	movlw	1
   934     07C6                     u145:
   935     07C6  35F9               	lslf	___lldiv@quotient,f
   936     07C7  0DFA               	rlf	___lldiv@quotient+1,f
   937     07C8  0DFB               	rlf	___lldiv@quotient+2,f
   938     07C9  0DFC               	rlf	___lldiv@quotient+3,f
   939     07CA  0B89               	decfsz	9,f
   940     07CB  2FC6               	goto	u145
   941     07CC                     l729:
   942     07CC  0873               	movf	___lldiv@divisor+3,w
   943     07CD  0277               	subwf	___lldiv@dividend+3,w
   944     07CE  1D03               	skipz
   945     07CF  2FDA               	goto	u155
   946     07D0  0872               	movf	___lldiv@divisor+2,w
   947     07D1  0276               	subwf	___lldiv@dividend+2,w
   948     07D2  1D03               	skipz
   949     07D3  2FDA               	goto	u155
   950     07D4  0871               	movf	___lldiv@divisor+1,w
   951     07D5  0275               	subwf	___lldiv@dividend+1,w
   952     07D6  1D03               	skipz
   953     07D7  2FDA               	goto	u155
   954     07D8  0870               	movf	___lldiv@divisor,w
   955     07D9  0274               	subwf	___lldiv@dividend,w
   956     07DA                     u155:
   957     07DA  1C03               	skipc
   958     07DB  2FDD               	goto	u151
   959     07DC  2FDE               	goto	u150
   960     07DD                     u151:
   961     07DD  2FE7               	goto	l735
   962     07DE                     u150:
   963     07DE                     l731:
   964     07DE  0870               	movf	___lldiv@divisor,w
   965     07DF  02F4               	subwf	___lldiv@dividend,f
   966     07E0  0871               	movf	___lldiv@divisor+1,w
   967     07E1  3BF5               	subwfb	___lldiv@dividend+1,f
   968     07E2  0872               	movf	___lldiv@divisor+2,w
   969     07E3  3BF6               	subwfb	___lldiv@dividend+2,f
   970     07E4  0873               	movf	___lldiv@divisor+3,w
   971     07E5  3BF7               	subwfb	___lldiv@dividend+3,f
   972     07E6                     l733:
   973     07E6  1479               	bsf	___lldiv@quotient,0
   974     07E7                     l735:
   975     07E7  3001               	movlw	1
   976     07E8                     u165:
   977     07E8  36F3               	lsrf	___lldiv@divisor+3,f
   978     07E9  0CF2               	rrf	___lldiv@divisor+2,f
   979     07EA  0CF1               	rrf	___lldiv@divisor+1,f
   980     07EB  0CF0               	rrf	___lldiv@divisor,f
   981     07EC  0B89               	decfsz	9,f
   982     07ED  2FE8               	goto	u165
   983     07EE                     l737:
   984     07EE  3001               	movlw	1
   985     07EF  02FD               	subwf	___lldiv@counter,f
   986     07F0  1D03               	btfss	3,2
   987     07F1  2FF3               	goto	u171
   988     07F2  2FF4               	goto	u170
   989     07F3                     u171:
   990     07F3  2FC5               	goto	l727
   991     07F4                     u170:
   992     07F4                     l739:
   993     07F4  087C               	movf	___lldiv@quotient+3,w
   994     07F5  00F3               	movwf	?___lldiv+3
   995     07F6  087B               	movf	___lldiv@quotient+2,w
   996     07F7  00F2               	movwf	?___lldiv+2
   997     07F8  087A               	movf	___lldiv@quotient+1,w
   998     07F9  00F1               	movwf	?___lldiv+1
   999     07FA  0879               	movf	___lldiv@quotient,w
  1000     07FB  00F0               	movwf	?___lldiv
  1001     07FC                     l177:
  1002     07FC  0008               	return
  1003     07FD                     __end_of___lldiv:
  1004                           
  1005                           	psect	text3
  1006     0733                     __ptext3:	
  1007 ;; *************** function _getche *****************
  1008 ;; Defined at:
  1009 ;;		line 28 in file "uart.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  c               1    1[COMMON] unsigned char 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      unsigned char 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1027 ;;Total ram usage:        1 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; Hardware stack levels required when called: 1
  1030 ;; This function calls:
  1031 ;;		_getch
  1032 ;;		_putch
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038     0733                     _getche:	
  1039                           ;psect for function _getche
  1040                           
  1041     0733                     l691:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  1044                           
  1045                           
  1046                           ;uart.c: 30: unsigned char c;;uart.c: 32: c = getch();
  1047     0733  3187  272B  3187   	fcall	_getch
  1048     0736  00F1               	movwf	getche@c
  1049     0737                     l693:
  1050                           
  1051                           ;uart.c: 33: putch(c);
  1052     0737  0871               	movf	getche@c,w
  1053     0738  3187  273C  3187   	fcall	_putch
  1054     073B                     l73:
  1055     073B  0008               	return
  1056     073C                     __end_of_getche:
  1057                           
  1058                           	psect	text4
  1059     073C                     __ptext4:	
  1060 ;; *************** function _putch *****************
  1061 ;; Defined at:
  1062 ;;		line 13 in file "uart.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  byte            1    wreg     unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  byte            1    0[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;Total ram usage:        1 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_getche
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     073C                     _putch:	
  1090                           ;psect for function _putch
  1091                           
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _putch: [wreg]
  1095                           ;putch@byte stored from wreg
  1096     073C  00F0               	movwf	putch@byte
  1097     073D                     l647:
  1098     073D                     l61:	
  1099                           ;uart.c: 15: while(!TXIF){
  1100                           
  1101     073D  0020               	movlb	0	; select bank0
  1102     073E  1E11               	btfss	17,4	;volatile
  1103     073F  2F41               	goto	u11
  1104     0740  2F42               	goto	u10
  1105     0741                     u11:
  1106     0741  2F3D               	goto	l61
  1107     0742                     u10:
  1108     0742                     l649:
  1109                           
  1110                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  1111     0742  0870               	movf	putch@byte,w
  1112     0743  0023               	movlb	3	; select bank3
  1113     0744  009A               	movwf	26	;volatile
  1114     0745                     l64:
  1115     0745  0008               	return
  1116     0746                     __end_of_putch:
  1117                           
  1118                           	psect	text5
  1119     072B                     __ptext5:	
  1120 ;; *************** function _getch *****************
  1121 ;; Defined at:
  1122 ;;		line 20 in file "uart.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      unsigned char 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_getche
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     072B                     _getch:	
  1150                           ;psect for function _getch
  1151                           
  1152     072B                     l651:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _getch: [wreg]
  1155                           
  1156     072B                     l67:	
  1157                           ;uart.c: 22: while(!RCIF){
  1158                           
  1159     072B  0020               	movlb	0	; select bank0
  1160     072C  1E91               	btfss	17,5	;volatile
  1161     072D  2F2F               	goto	u21
  1162     072E  2F30               	goto	u20
  1163     072F                     u21:
  1164     072F  2F2B               	goto	l67
  1165     0730                     u20:
  1166     0730                     l653:
  1167                           
  1168                           ;uart.c: 23: };uart.c: 25: return RCREG;
  1169     0730  0023               	movlb	3	; select bank3
  1170     0731  0819               	movf	25,w	;volatile
  1171     0732                     l70:
  1172     0732  0008               	return
  1173     0733                     __end_of_getch:
  1174     007E                     btemp	set	126	;btemp
  1175     007E                     wtemp0	set	126
  1176                           
  1177                           	psect	idloc
  1178                           
  1179                           ;Config register IDLOC0 @ 0x8000
  1180                           ;	unspecified, using default values
  1181     8000                     	org	32768
  1182     8000  3FFF               	dw	16383
  1183                           
  1184                           ;Config register IDLOC1 @ 0x8001
  1185                           ;	unspecified, using default values
  1186     8001                     	org	32769
  1187     8001  3FFF               	dw	16383
  1188                           
  1189                           ;Config register IDLOC2 @ 0x8002
  1190                           ;	unspecified, using default values
  1191     8002                     	org	32770
  1192     8002  3FFF               	dw	16383
  1193                           
  1194                           ;Config register IDLOC3 @ 0x8003
  1195                           ;	unspecified, using default values
  1196     8003                     	org	32771
  1197     8003  3FFF               	dw	16383
  1198                           
  1199                           	psect	config
  1200                           
  1201                           ;Config register CONFIG1 @ 0x8007
  1202                           ;	Oscillator Selection Bits
  1203                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1204                           ;	Watchdog Timer Enable
  1205                           ;	WDTE = OFF, WDT disabled
  1206                           ;	Power-up Timer Enable
  1207                           ;	PWRTE = ON, PWRT enabled
  1208                           ;	MCLR Pin Function Select
  1209                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1210                           ;	Flash Program Memory Code Protection
  1211                           ;	CP = OFF, Program memory code protection is disabled
  1212                           ;	Brown-out Reset Enable
  1213                           ;	BOREN = ON, Brown-out Reset enabled
  1214                           ;	Clock Out Enable
  1215                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1216                           ;	Internal/External Switchover Mode
  1217                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1218                           ;	Fail-Safe Clock Monitor Enable
  1219                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1220     8007                     	org	32775
  1221     8007  0F84               	dw	3972
  1222                           
  1223                           ;Config register CONFIG2 @ 0x8008
  1224                           ;	Flash Memory Self-Write Protection
  1225                           ;	WRT = OFF, Write protection off
  1226                           ;	Peripheral Pin Select one-way control
  1227                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1228                           ;	Zero-cross detect disable
  1229                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  1230                           ;	Phase Lock Loop enable
  1231                           ;	PLLEN = ON, 4x PLL is always enabled
  1232                           ;	Stack Overflow/Underflow Reset Enable
  1233                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1234                           ;	Brown-out Reset Voltage Selection
  1235                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1236                           ;	Low-Power Brown Out Reset
  1237                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1238                           ;	Low-Voltage Programming Enable
  1239                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1240     8008                     	org	32776
  1241     8008  1BFB               	dw	7163

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _serial_init->___lldiv
    _getche->_putch

Critical Paths under _main in BANK0

    _main->_serial_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     492
                             _getche
                        _serial_init
 ---------------------------------------------------------------------------------
 (1) _serial_init                                         10     6      4     457
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _getche                                               1     1      0      35
                                              1 COMMON     1     1      0
                              _getch
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getche
     _getch
     _putch
   _serial_init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Sep 11 20:50:02 2023

                     l33 07A2                       l61 073D                       l70 0732  
                     l64 0745                       l73 073B                       l67 072B  
                     u10 0742                       u11 0741                       u20 0730  
                     u21 072F                      l177 07FC                      l721 07B3  
                    l651 072B                      l731 07DE                      l723 07B6  
                    l653 0730                      l733 07E6                      l725 07C1  
                    l647 073D                      l735 07E7                      l727 07C5  
                    l719 07A3                      l751 079E                      l743 076B  
                    l649 0742                      l737 07EE                      l729 07CC  
                    l745 076E                      l761 0750                      l753 0746  
                    l691 0733                      l739 07F4                      l747 0771  
                    l771 0765                      l763 0752                      l755 0749  
                    l693 0737                      l749 079B                      l765 0753  
                    l757 074B                      l767 0756                      l759 074F  
                    l769 0759                      u110 07B3                      u111 07B2  
                    u130 07C5                      u131 07C4                      u125 07B7  
                    u150 07DE                      u151 07DD                      u145 07C6  
                    u170 07F4                      u171 07F3                      u155 07DA  
                    u180 0793                      u165 07E8                      u185 078F  
                    wreg 0009                     _RCIF 008D                     _TXIF 008C  
                   _main 0746                     btemp 007E                     start 0002  
                  ?_main 0070                    _BRG16 0CFB          __end_of___lldiv 07FD  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E                    _RXPPS 0E24                    _TXREG 019A  
                  _TXSTA 019E                    _getch 072B                    _putch 073C  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 076B                   ??_main 007E                   ?_getch 0070  
                 _ANSELA 018C                   ?_putch 0070                   _ANSELC 018E  
                 _RA0PPS 0E90                   _RC1STA 019D                   _OSCCON 0099  
                 _TX1STA 019E             ?_serial_init 0020                ??___lldiv 0078  
                 _getche 0733  __end_of__initialization 07FD           __pcstackCOMMON 0070  
          __end_of_getch 0733            __end_of_putch 0746                  ??_getch 0070  
                ??_putch 0070               __pmaintext 0746                  ?_getche 0070  
                _SP1BRGH 019C                  _SP1BRGL 019B                  ___lldiv 07A3  
                __ptext1 076B                  __ptext2 07A3                  __ptext3 0733  
                __ptext4 073C                  __ptext5 072B                  getche@c 0071  
   end_of_initialization 07FD          ___lldiv@divisor 0070          ___lldiv@counter 007D  
         __end_of_getche 073C      start_initialization 07FD                 ??_getche 0071  
              ___latbits 0002            __pcstackBANK0 0020                 ?___lldiv 0070  
          ??_serial_init 0024            serial_init@BR 0020      __end_of_serial_init 07A3  
           serial_init@X 0028                putch@byte 0070         ___lldiv@dividend 0074  
            _serial_init 076B         ___lldiv@quotient 0079  
